g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
		Individual Median F1: 0.8924079739106188
	Average F1 score:	0.8507262156601372
	Best Individual F1 score:	0.8924079739106188
	F1:	0.8924079739106188
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 135
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8843749398888183
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
		Individual Median F1: 0.8832907980385971
	Average F1 score:	0.8566343295749046
	Best Individual F1 score:	0.8832907980385971
	F1:	0.8832907980385971
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 136
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.885114969271995
		Individual Median F1: 0.8823531783145742
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8858747773667626
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.885114969271995
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
		Individual Median F1: 0.8844270755933279
	Average F1 score:	0.8463097213487701
	Best Individual F1 score:	0.885114969271995
	F1:	0.885114969271995
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 137
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8997198888488325
		Individual Median F1: 0.900028464685999
		Individual Median F1: 0.900028464685999
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8997198888488325
		Individual Median F1: 0.8997198888488325
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8950385302208852
		Individual Median F1: 0.8997198888488325
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8855246792354019
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8966537312292961
		Individual Median F1: 0.8997198888488325
		Individual Median F1: 0.8997198888488325
		Individual Median F1: 0.900028464685999
	Average F1 score:	0.8380100338105726
	Best Individual F1 score:	0.900028464685999
	F1:	0.900028464685999
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3814141670121266
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 138
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963877750678626
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8964772417902473
		Individual Median F1: 0.8964772417902473
		Individual Median F1: 0.8964772417902473
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963877750678626
		Individual Median F1: 0.8963877750678626
		Individual Median F1: 0.8975483320958116
		Individual Median F1: 0.8963877750678626
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963877750678626
		Individual Median F1: 0.8959826578099519
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8964772417902473
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963877750678626
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8956113479874708
		Individual Median F1: 0.8963024723684573
		Individual Median F1: 0.8963877750678626
		Individual Median F1: 0.8963877750678626
	Average F1 score:	0.8784692928388144
	Best Individual F1 score:	0.8959826578099519
	F1:	0.8959826578099519
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.33718508909488987
	Returns:	0.3814141670121266
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 139
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.8994224072164784
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.9003631569485229
		Individual Median F1: 0.8994224072164784
		Individual Median F1: 0.9003631569485229
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.9003631569485229
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.8997365969036697
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.8994224072164784
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.9008880590362673
		Individual Median F1: 0.9003631569485229
		Individual Median F1: 0.8972830893662839
		Individual Median F1: 0.9003631569485229
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.8985276066224552
		Individual Median F1: 0.8985276066224552
	Average F1 score:	0.8795063460429734
	Best Individual F1 score:	0.8997365969036697
	F1:	0.8997365969036697
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.33718508909488987
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 140
		Individual Median F1: 0.9161388760939659
		Individual Median F1: 0.9152315088133591
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9152315088133591
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9192273234522107
		Individual Median F1: 0.9192273234522107
		Individual Median F1: 0.9199732721043286
		Individual Median F1: 0.9199732721043286
		Individual Median F1: 0.9199732721043286
		Individual Median F1: 0.9152315088133591
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9152315088133591
		Individual Median F1: 0.9152315088133591
		Individual Median F1: 0.9192273234522107
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9158974467544565
		Individual Median F1: 0.9192273234522107
		Individual Median F1: 0.9152315088133591
		Individual Median F1: 0.9199732721043286
		Individual Median F1: 0.9158974467544565
	Average F1 score:	0.8747840137597035
	Best Individual F1 score:	0.9192273234522107
	F1:	0.9192273234522107
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.33718508909488987
	Returns:	0.3814141670121266
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.20158115358572692
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 141
		Individual Median F1: 0.9024457785105826
		Individual Median F1: 0.9024457785105826
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9024457785105826
		Individual Median F1: 0.9045571545571546
		Individual Median F1: 0.8999405516804058
		Individual Median F1: 0.9024457785105826
		Individual Median F1: 0.9024457785105826
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9037215790782113
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9007416028135035
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.90261662302013
		Individual Median F1: 0.9024457785105826
		Individual Median F1: 0.9024457785105826
		Individual Median F1: 0.9024457785105826
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9007416028135035
		Individual Median F1: 0.8999405516804058
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9031975325078774
		Individual Median F1: 0.9007416028135035
	Average F1 score:	0.8534750211149651
	Best Individual F1 score:	0.90261662302013
	F1:	0.90261662302013
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.17469810071346992
	Returns:	0.3814141670121266
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.3037571372169953
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4310366798513257
	Unknown:	0.10100065408488718
Evaluating generation: 142
		Individual Median F1: 0.8993800973715895
		Individual Median F1: 0.8980611675888988
		Individual Median F1: 0.8966338259441708
		Individual Median F1: 0.9002446982055464
		Individual Median F1: 0.8993800973715895
		Individual Median F1: 0.9002446982055464
		Individual Median F1: 0.9002446982055464
		Individual Median F1: 0.897613119258178
		Individual Median F1: 0.9002446982055464
		Individual Median F1: 0.9002446982055464
		Individual Median F1: 0.8966338259441708
		Individual Median F1: 0.8962283344418795
		Individual Median F1: 0.8979934479934479
		Individual Median F1: 0.8989320490408687
		Individual Median F1: 0.897613119258178
		Individual Median F1: 0.8934351775392237
		Individual Median F1: 0.9002446982055464
